fp_data,fp_graph,fp_regime,split
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv20.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG20.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention20.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv40.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG40.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention40.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv60.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG60.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention60.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv80.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG80.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention80.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/data_interv100.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/DAG100.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=20-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=1.0/intervention100.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/data_interv20.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/DAG20.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/intervention20.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/data_interv40.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/DAG40.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/intervention40.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/data_interv60.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/DAG60.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/intervention60.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/data_interv80.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/DAG80.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/intervention80.csv,test
/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/data_interv100.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/DAG100.npy,/Users/shreeyansarora/Downloads/SEA/sea-reproduce/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=2.0/intervention100.csv,test
